data,tags
 msjtes40.dll 2.dll spoolss.dll setupapi.dll cryptsp.dll ntprint.dll api-ms-win-crt-string-l1-1-0.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll msctf.dll secur32.dll rascfg.dll tpvmw32.dll spoolss.dll System.Configuration.Install.dll windows.storage.dll kernel32.dll setupapi.dll secur32.dll rsaenh.dll spoolss.dll crypt32.dll setupapi.dll secur32.dll gdi32.dll spoolss.dll chrome.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll system.serviceprocess.ni.dll secur32.dll spoolss.dll setupapi.dll secur32.dll clbcatq.dll spoolss.dll setupapi.dll sechost.dll secur32.dll msvcr120_clr0400.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll api-ms-win-core-handle-l1-1-0.dll atl.dll secur32.dll spoolss.dll setupapi.dll lpk.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll diasymreader.dll kernelbase.dll setupapi.dll winnsi.dll sxs.dll system.drawing.design.ni.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll mscorwks.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll System.Transactions.ni.dll setupapi.dll secur32.dll msisip.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll kernel32.dll RpcRtRemote.dll setupapi.dll secur32.dll imm32.dll spoolss.dll setupapi.dll secur32.dll lltdapi.dll spoolss.dll ieframe.dll setupapi.dll msctf.dll secur32.dll netutils.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll wintrust.dll secur32.dll spoolss.dll ws2_32.dll usp10.dll setupapi.dll secur32.dll spoolss.dll wow64win.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll gdi32.dll spoolss.dll cofiredm.dll setupapi.dll secur32.dll spoolss.dll powrprof.dll setupapi.dll cryptbase.dll ole32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll tpvmw32.dll spoolss.dll mscms.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll rpcrt4.dll System.Xml.ni.dll usp10.dll secur32.dll PerfCounter.dll spoolss.dll mscoree.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll oleaut32.dll secur32.dll imagehlp.dll spoolss.dll msctf.dll setupapi.dll advapi32.dll secur32.dll spoolss.dll version.dll advapi32.dll setupapi.dll secur32.dll RpcRtRemote.dll spoolss.dll system.configuration.dll setupapi.dll secur32.dll spoolss.dll winbrand.dll oleaut32.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll clr.dll setupapi.dll system.directoryservices.dll secur32.dll spoolss.dll setupapi.dll ntdll.dll ws2_32.dll kernel32.dll cryptsp.dll secur32.dll spoolss.dll api-ms-win-base-util-l1-1-0.dll presentationcffrasterizer.dll setupapi.dll secur32.dll gdi32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll msctf.dll setupapi.dll secur32.dll rpcrtremote.dll spoolss.dll setupapi.dll secur32.dll msvcr120_clr0400.dll jscript9.dll spoolss.dll System.ServiceModel.Internals.ni.dll setupapi.dll system.ni.dll cryptbase.dll secur32.dll ntdll.dll clbcatq.dll spoolss.dll kernelbase.dll setupapi.dll clbcatq.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll comctl32.dll setupapi.dll msimtf.dll secur32.dll spoolss.dll setupapi.dll xwizards.dll kernel32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll ws2_32.dll spoolss.dll dsound.dll cryptbase.dll windowscodecs.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll eppmanifest.dll dnsapi.dll secur32.dll spoolss.dll system.data.sqlxml.ni.dll setupapi.dll secur32.dll spoolss.dll kernelbase.dll setupapi.dll energy.dll secur32.dll spoolss.dll setupapi.dll cryptbase.dll secur32.dll ntdll.dll propsys.dll spoolss.dll setupapi.dll system.data.dll secur32.dll urlmon.dll spoolss.dll setupapi.dll secur32.dll ntdll.dll spoolss.dll setupapi.dll msswch.dll wow64.dll rsaenh.dll ntdll.dll secur32.dll spoolss.dll setupapi.dll secur32.dll ntdll.dll crypt32.dll spoolss.dll rpcrt4.dll sppuinotify.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll ws2_32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll mapi32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll System.DirectoryServices.ni.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll psapi.dll sechost.dll spoolss.dll setupapi.dll msimg32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll cryptbase.dll kernel32.dll secur32.dll wininet.dll spoolss.dll setupapi.dll oleaut32.dll secur32.dll wldap32.dll msvcrt.dll spoolss.dll msswch.dll kernelbase.dll setupapi.dll api-ms-win-core-stringansi-l1-1-0.dll secur32.dll spoolss.dll setupapi.dll System.Xml.dll oleaut32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll user32.dll winbrand.dll usp10.dll ws2_32.dll rpcrt4.dll spoolss.dll setupapi.dll setupapi.dll api-ms-win-core-localization-l1-2-0.dll secur32.dll wow64cpu.dll spoolss.dll rpcrt4.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll nsi.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll usp10.dll setupapi.dll onecoreuapcommonproxystub.dll secur32.dll dxgi.dll spoolss.dll msls31.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll windows.storage.dll ole32.dll secur32.dll spoolss.dll TSWorkspace.dll setupapi.dll secur32.dll spoolss.dll imageres.dll setupapi.dll secur32.dll System.Security.dll spoolss.dll setupapi.dll aelupsvc.dll secur32.dll spoolss.dll api-ms-win-downlevel-user32-l1-1-0.dll setupapi.dll mrmcorer.dll dhcpcsvc6.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll msctf.dll spoolss.dll system.drawing.dll mscoree.dll setupapi.dll System.ni.dll wow64win.dll secur32.dll spoolss.dll sensapi.dll setupapi.dll secur32.dll spoolss.dll lpk.dll setupapi.dll imm32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll system.configuration.dll spoolss.dll setupapi.dll lpk.dll onecorecommonproxystub.dll secur32.dll user32.dll spoolss.dll setupapi.dll lpk.dll secur32.dll riched32.dll spoolss.dll setupapi.dll System.DirectoryServices.Protocols.ni.dll secur32.dll System.Runtime.DurableInstancing.dll usp10.dll spoolss.dll system.ni.dll setupapi.dll secur32.dll spoolss.dll user32.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll rpcrt4.dll spoolss.dll mapi32.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll dui70.dll setupapi.dll lpk.dll secur32.dll spoolss.dll setupapi.dll secur32.dll tabskb.dll spoolss.dll msvcrt.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll tpvmw32.dll windows.globalization.dll spoolss.dll setupapi.dll secur32.dll msvcrt.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll vbscript.dll spoolss.dll wow64win.dll setupapi.dll secur32.dll spoolss.dll oleaut32.dll lpk.dll setupapi.dll microsoft.powershell.consolehost.dll secur32.dll spoolss.dll certenroll.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll user32.dll spoolss.dll msctfmonitor.dll setupapi.dll usp10.dll secur32.dll wintrust.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll msctf.dll setupapi.dll mscoree.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll usp10.dll spoolss.dll ehstorapi.dll setupapi.dll user32.dll winbrand.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll lpk.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll System.Data.Services.Client.dll lpk.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll spoolss.dll secur32.dll spoolss.dll sechost.dll setupapi.dll imm32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll msctf.dll spoolss.dll setupapi.dll setupapi.dll secur32.dll oleaut32.dll spoolss.dll iertutil.dll setupapi.dll clbcatq.dll wow64win.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll bcryptprimitives.dll cryptbase.dll advapi32.dll spoolss.dll shell32.dll setupapi.dll windows.storage.dll secur32.dll mydocs.dll spoolss.dll winsrv.dll RpcRtRemote.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll cryptsp.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll cryptbase.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll profapi.dll setupapi.dll winmm.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll bcryptprimitives.dll ole32.dll System.dll setupapi.dll secur32.dll spoolss.dll xmllite.dll setupapi.dll secur32.dll system.web.services.dll spoolss.dll setupapi.dll secur32.dll api-ms-win-downlevel-user32-l1-1-0.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll wow64.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll ntdll.dll secur32.dll ws2_32.dll cryptbase.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll msvcr80.dll secur32.dll spoolss.dll msutb.dll shell32.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll System.Security.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll oleaut32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll sppcommdlg.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll ntdll.dll mapi32.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll msctf.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll xmllite.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll slc.dll setupapi.dll secur32.dll spoolss.dll msctf.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll comdlg32.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll ntdll.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll spoolss.dll setupapi.dll secur32.dll,normal
 user32.dll ntdll.dll kernel32.dll kernelbase.dll activeds.dll user32.dll msvcrt.dll combase.dll mtf.dll sechost.dll kernel32.dll oleaut32.dll advapi32.dll shell32.dll bcryptprimitives.dll shlwapi.dll kernel32.dll profapi.dll gdi32.dll actxprxy.dll rpcrt4.dll sspicli.dll shlwapi.dll imm32.dll msctf.dll advapi32.dll kernel.appcore.dll cryptbase.dll system.configuration.ni.dll bcryptprimitives.dll clbcatq.dll cryptsp.dll rsaenh.dll bcrypt.dll imebrokerps.dll,normal
 win32u.dll usp10.dll ntdll.dll sechost.dll lpk.dll ntdll.dll msvcrt.dll wow64.dll wow64win.dll wow64cpu.dll mfperfhelper.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll scrrun.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll cryptsp.dll clbcatq.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll shlwapi.dll gdi32.dll windowsbase.ni.dll user32.dll tquery.dll api-ms-win-core-fibers-l1-1-0.dll lpk.dll usp10.dll advapi32.dll ntdll.dll shell32.dll oleaut32.dll ole32.dll slc.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll System.Xml.dll RpcRtRemote.dll wevtapi.dll wevtapi.dll system.data.oracleclient.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll ntdll.dll System.Data.OracleClient.dll api-ms-win-core-shutdown-l1-1-0.dll shell32.dll kernel32.dll ntdll.dll kernel32.dll kernel32.dll user32.dll kernel32.dll cryptbase.dll wer.dll KernelBase.dll advapi32.dll msvcrt.dll rpcrt4.dll sechost.dll rpcrt4.dll lpk.dll sspicli.dll cryptbase.dll dnsapi.dll ws2_32.dll nsi.dll winnsi.dll dhcpcsvc.dll dhcpcsvc6.dll shell32.dll windows.storage.applicationdata.dll shlwapi.dll gdi32.dll user32.dll lpk.dll usp10.dll ole32.dll imm32.dll msctf.dll clbcatq.dll rpcrt4.dll oleaut32.dll SensApi.dll System.Data.ni.dll advapi32.dll cryptsp.dll rsaenh.dll ws2_32.dll System.dll RpcRtRemote.dll wevtapi.dll clbcatq.dll ntdll.dll ieframe.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll msvcr120_clr0400.dll kernel32.dll mscoree.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll imm32.dll oleaut32.dll wow64cpu.dll imm32.dll msctf.dll kernel32.dll lpk.dll cryptbase.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll mscorlib.dll version.dll kernel32.dll clbcatq.dll sxs.dll mscoreei.dll clr.dll sxs.dll System.Xml.ni.dll kernel32.dll shlwapi.dll mscorlib.ni.dll clrjit.dll System.ni.dll System.Core.ni.dll Microsoft.VisualBasic.Activities.Compiler.ni.dll dhcpcsvc.dll imm32.dll mscoree.dll version.dll sechost.dll mscorlib.dll mscorlib.dll Microsoft.VisualBasic.ni.dll mscorlib.dll System.Xml.ni.dll nsi.dll oleaut32.dll System.Numerics.ni.dll System.Security.ni.dll System.Configuration.ni.dll Microsoft.VisualBasic.Activities.Compiler.dll advapi32.dll npmproxy.dll ntdll.dll ntdll.dll wow64.dll wow64win.dll wow64cpu.dll windows.gaming.input.dll devobj.dll kernel32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll KernelBase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll ntdll.dll cryptbase.dll wow64cpu.dll System.Windows.Forms.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gdi32.dll user32.dll system.dll aspnet_counters.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll cryptsp.dll rsaenh.dll RpcRtRemote.dll clbcatq.dll sxs.dll mscoreei.dll advapi32.dll clr.dll shlwapi.dll mscorlib.ni.dll clrjit.dll System.ni.dll kernel32.dll version.dll wow64cpu.dll mscorlib.dll mscorlib.dll System.dll System.dll System.Xml.ni.dll PresentationBuildTasks.ni.dll System.Xml.dll System.Xml.dll System.Core.ni.dll Microsoft.Build.Utilities.v4.0.ni.dll System.Core.dll System.Core.dll Microsoft.Build.Framework.ni.dll System.Configuration.ni.dll System.Configuration.dll System.Configuration.dll,normal
 version.dll cryptsp.dll ntdll.dll microsoft.powershell.security.dll wow64.dll clbcatq.dll ntdll.dll wow64.dll clbcatq.dll bcrypt.dll kernel32.dll system.runtime.remoting.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll user32.dll kernel32.dll user32.dll rpcrt4.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll microsoft.powershell.consolehost.dll msctf.dll oleaut32.dll cryptsp.dll rsaenh.dll rpcrtremote.dll clbcatq.dll msvcrt.dll sxs.dll mscoreei.dll clr.dll shlwapi.dll mscorlib.ni.dll clrjit.dll system.ni.dll system.core.ni.dll user32.dll windowsbase.ni.dll presentationcore.ni.dll presentationframework.ni.dll version.dll kernel32.dll kernel32.dll presentationframework.dll presentationframework.dll shlwapi.dll mscorlib.dll mscorlib.dll windowsbase.dll windowsbase.dll winhttp.dll shlwapi.dll system.core.dll twinapi.appcore.dll system.core.dll kernel32.dll system.dll kernelbase.dll system.dll ntdll.dll presentationcore.dll presentationcore.dll system.xaml.ni.dll sspicli.dll system.xaml.dll system.xaml.dll system.configuration.ni.dll system.configuration.dll system.configuration.dll winnsi.dll system.xml.ni.dll ntdll.dll system.xml.dll mscorlib.dll system.xml.dll bcp47mrm.dll ntdll.dll ntdll.dll dsuiext.dll cryptsp.dll uiautomationprovider.ni.dll uiautomationprovider.dll uiautomationprovider.dll uiautomationtypes.ni.dll uiautomationtypes.dll uiautomationtypes.dll reachframework.ni.dll presentationui.ni.dll api-ms-win-core-localization-l1-2-1.dll system.printing.ni.dll accessibility.ni.dll accessibility.dll accessibility.dll system.printing.dll gdi32.dll system.printing.dll system.deployment.ni.dll system.dll system.deployment.dll sechost.dll system.deployment.dll system.security.ni.dll system.security.dll system.security.dll System.Core.ni.dll system.numerics.ni.dll imm32.dll system.numerics.dll system.numerics.dll system.windows.input.manipulations.ni.dll ntdll.dll ws2_32.dll ntdll.dll kernelbase.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll user32.dll api-ms-win-crt-stdio-l1-1-0.dll rpcrt4.dll kernel32.dll kernelbase.dll msvcrt.dll usp10.dll usp10.dll ole32.dll profapi.dll gdi32.dll user32.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll msvcrt.dll lpk.dll smdiagnostics.ni.dll usp10.dll imm32.dll msctf.dll clbcatq.dll oleaut32.dll cryptsp.dll rsaenh.dll rpcrtremote.dll shell32.dll shlwapi.dll uxtheme.dll actxprxy.dll comctl32.dll,normal
 logoncli.dll cryptbase.dll kernelbase.dll ntdll.dll kernel32.dll KernelBase.dll gdi32.dll user32.dll lpk.dll usp10.dll msvcrt.dll uxtheme.dll imm32.dll RpcRtRemote.dll msctf.dll kernel32.dll advapi32.dll sechost.dll rpcrt4.dll WindowsCodecs.dll ole32.dll version.dll dwmapi.dll powrprof.dll cfgmgr32.dll oleaut32.dll powrprof.dll rpcrt4.dll cfgmgr32.dll msctf.dll oleaut32.dll mscoree.dll winmm.dll dbghelp.dll System.Xml.dll dbghelp.dll cryptsp.dll dbghelp.dll dbghelp.dll SensApi.dll crypt32.dll system.xml.ni.dll shlwapi.dll msasn1.dll wintrust.dll dwmredir.dll ntdll.dll dwmcore.dll ws2_32.dll d3d10_1.dll d3d10_1core.dll advapi32.dll dxgi.dll profapi.dll d3d11.dll kernelbase.dll setupapi.dll setupapi.dll ws2_32.dll devobj.dll devobj.dll vm3dum64_10.dll vm3dum64_10.dll vm3dum64_10.dll tiptsf.dll vm3dum64.dll vm3dum64.dll vm3dum64.dll mscorlib.dll d3d10level9.dll d3d10level9.dll d3d10level9.dll msswch.dll winmm.dll,normal
 ntdll.dll eappcfg.dll kernel32.dll system.data.dll kernelbase.dll msvcrt.dll ole32.dll gdi32.dll user32.dll win32u.dll lpk.dll usp10.dll rpcrt4.dll apphelp.dll gdi32.dll imm32.dll msctf.dll system.xml.ni.dll cryptbase.dll msimtf.dll clbcatq.dll advapi32.dll cmiadapter.dll sechost.dll oleaut32.dll cryptsp.dll rsaenh.dll rpcrtremote.dll uxtheme.dll mscoree.dll thumbcache.dll shell32.dll shlwapi.dll gdi32.dll comctl32.dll psapi.dll propsys.dll,normal
 ntdll.dll kernel32.dll kernelbase.dll sechost.dll gdi32.dll user32.dll lpk.dll psapi.dll slc.dll sspicli.dll usp10.dll msvcrt.dll imm32.dll sensapi.dll msctf.dll ole32.dll rpcrt4.dll system.xml.dll winbrand.dll oleaut32.dll cryptbase.dll clbcatq.dll gdi32.dll advapi32.dll sechost.dll system.web.services.dll sspicli.dll system.configuration.dll ntdll.dll ntdll.dll thumbcache.dll winmm.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll kernel32.dll kernel32.dll sspicli.dll user32.dll kernel32.dll kernelbase.dll kernelbase.dll shlwapi.dll msvcrt.dll winbrand.dll user32.dll gdi32.dll lpk.dll usp10.dll advapi32.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll imm32.dll msctf.dll apphelp.dll,normal
 msidle.dll ntdll.dll kernel32.dll kernelbase.dll advapi32.dll crypt32.dll cryptdll.dll netapi32.dll ole32.dll oleaut32.dll rpcrt4.dll shlwapi.dll samlib.dll secur32.dll shell32.dll user32.dll userenv.dll version.dll hid.dll version.dll setupapi.dll winscard.dll winsta.dll wldap32.dll sspicli.dll msasn1.dll msvcrt.dll advapi32.dll wininet.dll system.enterpriseservices.dll usp10.dll sechost.dll pnrpnsp.dll crypt32.dll netutils.dll d3d10level9.dll srvcli.dll wkscli.dll combase.dll gdi32.dll setupapi.dll user32.dll Microsoft.Office.Interop.Excel.dll sspicli.dll profapi.dll cryptsp.dll kernel.appcore.dll cfgmgr32.dll oleaut32.dll devobj.dll cryptsp.dll cryptbase.dll bcryptprimitives.dll logoncli.dll kernel32.dll user32.dll imm32.dll msctf.dll kernel.appcore.dll rsaenh.dll bcrypt.dll vaultcli.dll wintrust.dll shcore.dll,mimikatz
 msftedit.dll wpdshext.dll,normal
 ntdll.dll ntdll.dll mscoree.dll msvcrt.dll wow64.dll wow64win.dll wow64cpu.dll kernel32.dll RpcRtRemote.dll wtsapi32.dll kernel32.dll kernel32.dll user32.dll kernel32.dll kernelbase.dll advapi32.dll msvcrt.dll sechost.dll rpcrt4.dll sspicli.dll cryptbase.dll dwmapi.dll oleaut32.dll ole32.dll gdi32.dll userenv.dll user32.dll lpk.dll bcrypt.dll usp10.dll imm32.dll msctf.dll shlwapi.dll credui.dll wevtapi.dll comctl32.dll bcrypt.dll ntdll.dll ntdll.dll kernel32.dll System.Transactions.dll wintrust.dll wow64.dll elsTrans.dll wow64win.dll wow64win.dll capabilityaccessmanager.dll wow64cpu.dll kernel32.dll System.Data.dll kernel32.dll kernel32.dll mscorwks.dll user32.dll kernel32.dll wow64win.dll kernelbase.dll api-ms-win-crt-math-l1-1-0.dll msshooks.dll advapi32.dll rsaenh.dll msvcrt.dll sechost.dll devrtl.dll rpcrt4.dll sspicli.dll gdi32.dll msshooks.dll cryptbase.dll msvcr120_clr0400.dll mscoree.dll ole32.dll gdi32.dll user32.dll lpk.dll usp10.dll oleaut32.dll imm32.dll msctf.dll setupapi.dll cryptsp.dll system.configuration.ni.dll advapi32.dll rsaenh.dll rpcrtremote.dll mrmcorer.dll clbcatq.dll sxs.dll mscoreei.dll mscorwks.dll msvcr80.dll gdi32.dll msdadiag.dll shlwapi.dll shell32.dll shell32.dll profapi.dll kernel32.dll mscorlib.ni.dll mscorjit.dll CbsCore.dll mscorlib.dll mscorlib.dll ole32.dll version.dll mscorlib.dll mscorlib.dll clbcatq.dll system.ni.dll windowsbase.ni.dll msvcrt.dll presentationcore.ni.dll presentationcore.dll presentationcore.dll presentationcore.dll presentationcore.dll oleaut32.dll windowsbase.dll windowsbase.dll windowsbase.dll windowsbase.dll system.dll system.web.entity.ni.dll advapi32.dll ntdll.dll system.dll user32.dll shcore.dll system.dll secur32.dll system.dll microsoft.visualc.ni.dll uiautomationprovider.ni.dll uiautomationprovider.dll uiautomationprovider.dll uiautomationprovider.dll cryptbase.dll uiautomationprovider.dll userenv.dll uiautomationtypes.ni.dll uiautomationtypes.dll uiautomationtypes.dll System.Security.dll uxtheme.dll ntdll.dll uiautomationtypes.dll uiautomationtypes.dll system.xml.ni.dll system.xml.dll system.xml.dll system.xml.dll system.xml.dll system.deployment.ni.dll system.deployment.dll system.deployment.dll system.deployment.dll ntdll.dll system.deployment.dll presentationcffrasterizer.ni.dll npmproxy.dll d3d10level9.dll presentationcffrasterizer.dll presentationcffrasterizer.dll system.drawing.ni.dll microsoft.windows.diagnosis.commands.updatediagreport.dll winbrand.dll system.drawing.dll system.drawing.dll system.drawing.dll netutils.dll rsaenh.dll system.drawing.dll system.configuration.ni.dll system.configuration.dll system.configuration.dll system.configuration.dll system.configuration.dll system.security.ni.dll srumapi.dll user32.dll system.security.dll system.security.dll system.security.dll system.security.dll system.data.sqlxml.ni.dll accessibility.ni.dll shlwapi.dll accessibility.dll accessibility.dll accessibility.dll accessibility.dll cryptui.dll system.data.sqlxml.dll system.data.sqlxml.dll system.data.sqlxml.dll system.data.sqlxml.dll system.windows.forms.ni.dll system.windows.forms.dll system.windows.forms.dll system.windows.forms.dll system.windows.forms.dll system.runtime.serialization.formatters.soap.ni.dll system.runtime.serialization.formatters.soap.dll system.runtime.serialization.formatters.soap.dll,normal
