xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
xmllite.dll,xmllite.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,ws2_32.dll,ws2_32.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,mfmediaengine.dll,mfmediaengine.dll,xmllite.dll,xmllite.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,ws2_32.dll,ws2_32.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,xmllite.dll,xmllite.dll,ws2_32.dll,ws2_32.dll,mfmediaengine.dll,mfmediaengine.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll,windows.media.dll,windows.media.dll,mfsrcsnk.dll,mfsrcsnk.dll,resampledmo.dll,msdmo.dll,msdmo.dll,windows.shell.servicehostbuilder.dll,windows.shell.servicehostbuilder.dll
0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0